Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
    (37) confirm_command -> KEYWORD_CONFIRM . INTEGER ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END

    TICKET          shift and go to state 23
    INTEGER         shift and go to state 24
    ACCOMMODATION   shift and go to state 25


state 13

    (38) pay_command -> KEYWORD_PAY . TICKET FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (39) pay_command -> KEYWORD_PAY . INTEGER TICKETS FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (40) pay_command -> KEYWORD_PAY . TICKET FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (41) pay_command -> KEYWORD_PAY . INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (42) pay_command -> KEYWORD_PAY . TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (43) pay_command -> KEYWORD_PAY . INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (44) pay_command -> KEYWORD_PAY . TICKET FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (45) pay_command -> KEYWORD_PAY . INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (46) pay_command -> KEYWORD_PAY . TICKET FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (47) pay_command -> KEYWORD_PAY . INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (48) pay_command -> KEYWORD_PAY . ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (49) pay_command -> KEYWORD_PAY . INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END

    TICKET          shift and go to state 26
    INTEGER         shift and go to state 27
    ACCOMMODATION   shift and go to state 28


state 14

    (50) cancel_command -> KEYWORD_CANCEL . TICKET FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (51) cancel_command -> KEYWORD_CANCEL . INTEGER TICKETS FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (52) cancel_command -> KEYWORD_CANCEL . TICKET FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (53) cancel_command -> KEYWORD_CANCEL . INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (54) cancel_command -> KEYWORD_CANCEL . TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (55) cancel_command -> KEYWORD_CANCEL . INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (56) cancel_command -> KEYWORD_CANCEL . TICKET FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (57) cancel_command -> KEYWORD_CANCEL . INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (58) cancel_command -> KEYWORD_CANCEL . TICKET FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (59) cancel_command -> KEYWORD_CANCEL . INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (60) cancel_command -> KEYWORD_CANCEL . ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (61) cancel_command -> KEYWORD_CANCEL . INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END

    TICKET          shift and go to state 29
    INTEGER         shift and go to state 30
    ACCOMMODATION   shift and go to state 31


state 15

    (62) list_command -> KEYWORD_LIST . AVAILABLE SCHEDULE FOR identifier_list SYM_END
    (63) list_command -> KEYWORD_LIST . AVAILABLE SCHEDULE FOR identifier_list FROM identifier_list TO identifier_list SYM_END
    (64) list_command -> KEYWORD_LIST . AVAILABLE TICKETS FOR identifier_list FROM identifier_list TO identifier_list SYM_END
    (65) list_command -> KEYWORD_LIST . AVAILABLE TICKETS FOR CONCERT identifier_list IN identifier_list SYM_END
    (66) list_command -> KEYWORD_LIST . AVAILABLE TICKETS FOR CONCERT identifier_list AT identifier_list SYM_END
    (67) list_command -> KEYWORD_LIST . AVAILABLE TICKETS FOR identifier_list SYM_END
    (68) list_command -> KEYWORD_LIST . AVAILABLE TICKETS FOR identifier_list AT identifier_list SYM_END
    (69) list_command -> KEYWORD_LIST . AVAILABLE ACCOMMODATIONS IN identifier_list SYM_END
    (70) list_command -> KEYWORD_LIST . AVAILABLE ROOMS FOR identifier_list IN identifier_list SYM_END
    (71) list_command -> KEYWORD_LIST . AVAILABLE TICKETS FOR EVENT identifier_list IN identifier_list SYM_END
    (72) list_command -> KEYWORD_LIST . AVAILABLE TICKETS FOR EVENT identifier_list AT identifier_list SYM_END

    AVAILABLE       shift and go to state 32


state 16

    (73) view_command -> KEYWORD_VIEW . GENERAL TICKETS FOR identifier_list SYM_END
    (74) view_command -> KEYWORD_VIEW . TRANSPORTATION TICKETS FOR identifier_list SYM_END
    (75) view_command -> KEYWORD_VIEW . ACCOMMODATION TICKETS FOR identifier_list SYM_END
    (76) view_command -> KEYWORD_VIEW . CONCERT TICKETS FOR identifier_list SYM_END
    (77) view_command -> KEYWORD_VIEW . SPORTS TICKETS FOR identifier_list SYM_END

    GENERAL         shift and go to state 33
    TRANSPORTATION  shift and go to state 34
    ACCOMMODATION   shift and go to state 35
    CONCERT         shift and go to state 36
    SPORTS          shift and go to state 37


state 17

    (78) history_command -> KEYWORD_HISTORY . FOR identifier_list SYM_END

    FOR             shift and go to state 38


state 18

    (79) help_command -> KEYWORD_HELP . SYM_END

    SYM_END         shift and go to state 39


state 19

    (80) exit_command -> KEYWORD_EXIT . SYM_END

    SYM_END         shift and go to state 40


state 20

    (14) book_command -> KEYWORD_BOOK TICKET . FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (16) book_command -> KEYWORD_BOOK TICKET . FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (18) book_command -> KEYWORD_BOOK TICKET . FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (20) book_command -> KEYWORD_BOOK TICKET . FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (22) book_command -> KEYWORD_BOOK TICKET . FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END

    FOR             shift and go to state 41


state 21

    (15) book_command -> KEYWORD_BOOK INTEGER . TICKETS FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (17) book_command -> KEYWORD_BOOK INTEGER . TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (19) book_command -> KEYWORD_BOOK INTEGER . TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (21) book_command -> KEYWORD_BOOK INTEGER . TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (23) book_command -> KEYWORD_BOOK INTEGER . TICKETS FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (25) book_command -> KEYWORD_BOOK INTEGER . ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END

    TICKETS         shift and go to state 42
    ACCOMMODATIONS  shift and go to state 43


state 22

    (24) book_command -> KEYWORD_BOOK ACCOMMODATION . FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END

    FOR             shift and go to state 44


state 23

    (26) confirm_command -> KEYWORD_CONFIRM TICKET . FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (28) confirm_command -> KEYWORD_CONFIRM TICKET . FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (30) confirm_command -> KEYWORD_CONFIRM TICKET . FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (32) confirm_command -> KEYWORD_CONFIRM TICKET . FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (34) confirm_command -> KEYWORD_CONFIRM TICKET . FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END

    FOR             shift and go to state 45


state 24

    (27) confirm_command -> KEYWORD_CONFIRM INTEGER . TICKETS FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (29) confirm_command -> KEYWORD_CONFIRM INTEGER . TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (31) confirm_command -> KEYWORD_CONFIRM INTEGER . TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (33) confirm_command -> KEYWORD_CONFIRM INTEGER . TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (35) confirm_command -> KEYWORD_CONFIRM INTEGER . TICKETS FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (37) confirm_command -> KEYWORD_CONFIRM INTEGER . ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END

    TICKETS         shift and go to state 46
    ACCOMMODATION   shift and go to state 47


state 25

    (36) confirm_command -> KEYWORD_CONFIRM ACCOMMODATION . FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END

    FOR             shift and go to state 48


state 26

    (38) pay_command -> KEYWORD_PAY TICKET . FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (40) pay_command -> KEYWORD_PAY TICKET . FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (42) pay_command -> KEYWORD_PAY TICKET . FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (44) pay_command -> KEYWORD_PAY TICKET . FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (46) pay_command -> KEYWORD_PAY TICKET . FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END

    FOR             shift and go to state 49


state 27

    (39) pay_command -> KEYWORD_PAY INTEGER . TICKETS FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (41) pay_command -> KEYWORD_PAY INTEGER . TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (43) pay_command -> KEYWORD_PAY INTEGER . TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (45) pay_command -> KEYWORD_PAY INTEGER . TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (47) pay_command -> KEYWORD_PAY INTEGER . TICKETS FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (49) pay_command -> KEYWORD_PAY INTEGER . ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END

    TICKETS         shift and go to state 50
    ACCOMMODATIONS  shift and go to state 51


state 28

    (48) pay_command -> KEYWORD_PAY ACCOMMODATION . FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END

    FOR             shift and go to state 52


state 29

    (50) cancel_command -> KEYWORD_CANCEL TICKET . FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (52) cancel_command -> KEYWORD_CANCEL TICKET . FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (54) cancel_command -> KEYWORD_CANCEL TICKET . FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (56) cancel_command -> KEYWORD_CANCEL TICKET . FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (58) cancel_command -> KEYWORD_CANCEL TICKET . FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END

    FOR             shift and go to state 53


state 30

    (51) cancel_command -> KEYWORD_CANCEL INTEGER . TICKETS FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (53) cancel_command -> KEYWORD_CANCEL INTEGER . TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (55) cancel_command -> KEYWORD_CANCEL INTEGER . TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (57) cancel_command -> KEYWORD_CANCEL INTEGER . TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (59) cancel_command -> KEYWORD_CANCEL INTEGER . TICKETS FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (61) cancel_command -> KEYWORD_CANCEL INTEGER . ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END

    TICKETS         shift and go to state 54
    ACCOMMODATIONS  shift and go to state 55


state 31

    (60) cancel_command -> KEYWORD_CANCEL ACCOMMODATION . FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END

    FOR             shift and go to state 56


state 32

    (62) list_command -> KEYWORD_LIST AVAILABLE . SCHEDULE FOR identifier_list SYM_END
    (63) list_command -> KEYWORD_LIST AVAILABLE . SCHEDULE FOR identifier_list FROM identifier_list TO identifier_list SYM_END
    (64) list_command -> KEYWORD_LIST AVAILABLE . TICKETS FOR identifier_list FROM identifier_list TO identifier_list SYM_END
    (65) list_command -> KEYWORD_LIST AVAILABLE . TICKETS FOR CONCERT identifier_list IN identifier_list SYM_END
    (66) list_command -> KEYWORD_LIST AVAILABLE . TICKETS FOR CONCERT identifier_list AT identifier_list SYM_END
    (67) list_command -> KEYWORD_LIST AVAILABLE . TICKETS FOR identifier_list SYM_END
    (68) list_command -> KEYWORD_LIST AVAILABLE . TICKETS FOR identifier_list AT identifier_list SYM_END
    (69) list_command -> KEYWORD_LIST AVAILABLE . ACCOMMODATIONS IN identifier_list SYM_END
    (70) list_command -> KEYWORD_LIST AVAILABLE . ROOMS FOR identifier_list IN identifier_list SYM_END
    (71) list_command -> KEYWORD_LIST AVAILABLE . TICKETS FOR EVENT identifier_list IN identifier_list SYM_END
    (72) list_command -> KEYWORD_LIST AVAILABLE . TICKETS FOR EVENT identifier_list AT identifier_list SYM_END

    SCHEDULE        shift and go to state 57
    TICKETS         shift and go to state 58
    ACCOMMODATIONS  shift and go to state 59
    ROOMS           shift and go to state 60


state 33

    (73) view_command -> KEYWORD_VIEW GENERAL . TICKETS FOR identifier_list SYM_END

    TICKETS         shift and go to state 61


state 34

    (74) view_command -> KEYWORD_VIEW TRANSPORTATION . TICKETS FOR identifier_list SYM_END

    TICKETS         shift and go to state 62


state 35

    (75) view_command -> KEYWORD_VIEW ACCOMMODATION . TICKETS FOR identifier_list SYM_END

    TICKETS         shift and go to state 63


state 36

    (76) view_command -> KEYWORD_VIEW CONCERT . TICKETS FOR identifier_list SYM_END

    TICKETS         shift and go to state 64


state 37

    (77) view_command -> KEYWORD_VIEW SPORTS . TICKETS FOR identifier_list SYM_END

    TICKETS         shift and go to state 65


state 38

    (78) history_command -> KEYWORD_HISTORY FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 66

state 39

    (79) help_command -> KEYWORD_HELP SYM_END .

    $end            reduce using rule 79 (help_command -> KEYWORD_HELP SYM_END .)


state 40

    (80) exit_command -> KEYWORD_EXIT SYM_END .

    $end            reduce using rule 80 (exit_command -> KEYWORD_EXIT SYM_END .)


state 41

    (14) book_command -> KEYWORD_BOOK TICKET FOR . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (16) book_command -> KEYWORD_BOOK TICKET FOR . identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (18) book_command -> KEYWORD_BOOK TICKET FOR . CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (20) book_command -> KEYWORD_BOOK TICKET FOR . CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (22) book_command -> KEYWORD_BOOK TICKET FOR . EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list
